25335374T	Don Juan	Tenorio	666209821	email_nuevo@example.org	28/11/14	False	2500	Completa
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Juan	Tenorio Valverde	645636512	[email]	13/12/14	False	5000	Media
49116666Q	Don Juan	Tenorio	634824490	[email]	13/12/14	False	3000	Completa
