12345678A	Ricardo	Acedo	123456789	[email]	05/12/14	True
12345678B	Socio2	Socio2	123456789	[email]	05/12/14	True
12345678C	Socio1	Socio1	123456789	[email]	05/12/14	True
12345678D	socio3	socio3	123456789	[email]	05/12/14	True
12345678E	socio5	socio5	123456789	[email]	05/12/14	True
12345678F	socio4	socio4	123456789	[email]	05/12/14	True
12345678G	socio6	socio6	123456789	[email]	05/12/14	True
12345678H	socio	socio	123456789	[email]	05/12/14	False
12345678L	socio7	socio7	123456789	[email]	05/12/14	True
12345678K	sociok	sociok	123456789	[email]	10/12/14	True
49116998S	s		123123123	[email]	10/12/14	False
49116999G	Gonzalo	Lopez	111222333	[email]	13/12/14	False
12345677B	Juan Jose	Perez	666209821	email_nuevo@example.org	13/12/14	False
12345678P	o	o	123456788	[email]	13/12/14	True
49116999P	Jose Antonio	Perez Reverte	666208705	[email]	14/12/14	False
